User-agent: *
Allow: /

# Private and authenticated surfaces — keep out of the index
Disallow: /app
Disallow: /admin
Disallow: /occ
Disallow: /dashboard
Disallow: /login
Disallow: /signin
Disallow: /signup
Disallow: /unauthorized
Disallow: /github-diagnostic
Disallow: /command-center
Disallow: /agents
Disallow: /workflows
Disallow: /deployment
Disallow: /api
Disallow: /flow
Disallow: /status
Disallow: /manifest
Disallow: /chat
Disallow: /research-os
Disallow: /dkos-ingestion
Disallow: /knowledge-ingestion
Disallow: /security/ops
Disallow: /security/dashboard
Disallow: /security/command-center
Disallow: /jetson
Disallow: /jetson-control
Disallow: /backtesting

Sitemap: https://d3vonn.io/sitemap.xml
